// ===============================
// IPF DATABASE – DADOS - FORMATAÇÃO DE DATA = AAAA-MM-DD
// ===============================

export const dbData = [
  
{ titulo: "Skilled Mechanics", data: "2016-01-22", banda: "Tricky", tipo: "album" },
{ titulo: "ununiform", data: "2017-09-22", banda: "Tricky", tipo: "album" },
{ titulo: "Fall to Pieces", data: "2020-09-04", banda: "Tricky", tipo: "album" },
{ titulo: "Lonely Guest", data: "2021-10-22", banda: "Tricky", tipo: "album" },
{ titulo: "When It's Going Wrong", data: "2023-03-31", banda: "Tricky", tipo: "album" },
{ titulo: "Fifteen Days", data: "2024-10-25", banda: "Tricky", tipo: "album" },
{ titulo: "Out The Way", data: "2025-10-03", banda: "Tricky", tipo: "album" },

{ titulo: "Widow's Weeds", data: "1998-03-02", banda: "Tristania", tipo: "album" },
{ titulo: "Beyond the Veil", data: "1999-09-01", banda: "Tristania", tipo: "album" },
{ titulo: "World of Glass", data: "2001-09-24", banda: "Tristania", tipo: "album" },
{ titulo: "Rubicon", data: "2010-08-25", banda: "Tristania", tipo: "album" },
{ titulo: "Darkest White", data: "2013-05-31", banda: "Tristania", tipo: "album" },

{ titulo: "Ember to Inferno: Ab Initio", data: "2003-09-29", banda: "Trivium", tipo: "album" },
{ titulo: "Ascendancy", data: "2005-03-13", banda: "Trivium", tipo: "album" },
{ titulo: "The Crusade", data: "2006-01-01", banda: "Trivium", tipo: "album" },
{ titulo: "Shogun", data: "2008-09-24", banda: "Trivium", tipo: "album" },
{ titulo: "In Waves", data: "2011-08-03", banda: "Trivium", tipo: "album" },
{ titulo: "Vengeance Falls", data: "2013-10-08", banda: "Trivium", tipo: "album" },
{ titulo: "Silence in the Snow", data: "2015-10-02", banda: "Trivium", tipo: "album" },
{ titulo: "The Sin and the Sentence", data: "2017-10-20", banda: "Trivium", tipo: "album" },
{ titulo: "What The Dead Men Say", data: "2020-03-26", banda: "Trivium", tipo: "album" },
{ titulo: "In The Court Of The Dragon", data: "2021-10-08", banda: "Trivium", tipo: "album" },

{ titulo: "Battle Metal", data: "2004-07-23", banda: "Turisas", tipo: "album" },
{ titulo: "The Varangian Way", data: "2007-05-28", banda: "Turisas", tipo: "album" },
{ titulo: "Stand Up and Fight", data: "2011-02-23", banda: "Turisas", tipo: "album" },
{ titulo: "Turisas2013", data: "2013-08-21", banda: "Turisas", tipo: "album" },

{ titulo: "Magnolia", data: "2013-02-04", banda: "Turnover", tipo: "album" },
{ titulo: "Peripheral Vision", data: "2015-05-04", banda: "Turnover", tipo: "album" },
{ titulo: "Good Nature", data: "2017-08-25", banda: "Turnover", tipo: "album" },
{ titulo: "Altogether", data: "2019-11-01", banda: "Turnover", tipo: "album" },
{ titulo: "Myself in the Way", data: "2022-11-04", banda: "Turnover", tipo: "album" },

{ titulo: "Under the Blade", data: "1982-01-01", banda: "Twisted Sister", tipo: "album" },
{ titulo: "You Can't Stop Rock 'n' Roll", data: "1983-06-15", banda: "Twisted Sister", tipo: "album" },
{ titulo: "Stay Hungry", data: "1984-05-10", banda: "Twisted Sister", tipo: "album" },
{ titulo: "Come Out and Play", data: "1985-11-09", banda: "Twisted Sister", tipo: "album" },
{ titulo: "Love Is for Suckers", data: "1987-07-29", banda: "Twisted Sister", tipo: "album" },
{ titulo: "Twisted Sister: Essentials", data: "2002-09-17", banda: "Twisted Sister", tipo: "album" },
{ titulo: "Still Hungry", data: "2004-08-24", banda: "Twisted Sister", tipo: "album" },
{ titulo: "A Twisted Christmas", data: "2006-01-01", banda: "Twisted Sister", tipo: "album" },

{ titulo: "Crazy Nights", data: "1981-01-01", banda: "Tygers of Pan Tang", tipo: "album" },
{ titulo: "Spellbound", data: "1981-01-01", banda: "Tygers of Pan Tang", tipo: "album" },
{ titulo: "The Cage", data: "1982-01-01", banda: "Tygers of Pan Tang", tipo: "album" },
{ titulo: "The Wreck-Age", data: "1985-01-01", banda: "Tygers of Pan Tang", tipo: "album" },
{ titulo: "Burning In The Shade", data: "1987-05-01", banda: "Tygers of Pan Tang", tipo: "album" },
{ titulo: "Mystical", data: "2001-04-14", banda: "Tygers of Pan Tang", tipo: "album" },
{ titulo: "Animal Instinct", data: "2008-01-01", banda: "Tygers of Pan Tang", tipo: "album" },
{ titulo: "Ambush", data: "2012-09-24", banda: "Tygers of Pan Tang", tipo: "album" },
{ titulo: "Tygers of Pan Tang", data: "2016-10-21", banda: "Tygers of Pan Tang", tipo: "album" },
{ titulo: "Ritual", data: "2019-11-22", banda: "Tygers of Pan Tang", tipo: "album" },
{ titulo: "Bloodlines", data: "2023-05-05", banda: "Tygers of Pan Tang", tipo: "album" },

{ titulo: "Slow, Deep and Hard", data: "1991-06-03", banda: "Type O Negative", tipo: "album" },
{ titulo: "The Origin of the Feces", data: "1992-05-12", banda: "Type O Negative", tipo: "album" },
{ titulo: "Bloody Kisses", data: "1993-08-17", banda: "Type O Negative", tipo: "album" },
{ titulo: "October Rust", data: "1996-08-19", banda: "Type O Negative", tipo: "album" },
{ titulo: "World Coming Down", data: "1999-09-13", banda: "Type O Negative", tipo: "album" },
{ titulo: "Life Is Killing Me", data: "2003-06-09", banda: "Type O Negative", tipo: "album" },
{ titulo: "Dead Again", data: "2007-03-13", banda: "Type O Negative", tipo: "album" },

{ titulo: "Signing Off", data: "1980-08-29", banda: "UB40", tipo: "album" },
{ titulo: "Present Arms", data: "1981-01-01", banda: "UB40", tipo: "album" },
{ titulo: "UB44", data: "1981-01-01", banda: "UB40", tipo: "album" },
{ titulo: "Labour Of Love", data: "1983-01-01", banda: "UB40", tipo: "album" },
{ titulo: "Geffery Morgan", data: "1984-01-01", banda: "UB40", tipo: "album" },
{ titulo: "Baggariddim", data: "1985-01-01", banda: "UB40", tipo: "album" },
{ titulo: "Rat In The Kitchen", data: "1986-01-01", banda: "UB40", tipo: "album" },
{ titulo: "UB40", data: "1988-01-01", banda: "UB40", tipo: "album" },
{ titulo: "Labour Of Love II", data: "1989-01-01", banda: "UB40", tipo: "album" },
{ titulo: "Promises And Lies", data: "1993-01-01", banda: "UB40", tipo: "album" },
{ titulo: "Guns In The Ghetto", data: "1997-01-01", banda: "UB40", tipo: "album" },
{ titulo: "Labour Of Love III", data: "1998-01-01", banda: "UB40", tipo: "album" },
{ titulo: "UB40 Present The Dancehall Album", data: "1998-01-01", banda: "UB40", tipo: "album" },
{ titulo: "Cover Up", data: "2001-01-01", banda: "UB40", tipo: "album" },
{ titulo: "Homegrown", data: "2003-01-01", banda: "UB40", tipo: "album" },
{ titulo: "Who You Fighting For", data: "2005-01-01", banda: "UB40", tipo: "album" },
{ titulo: "TwentyFourSeven", data: "2008-06-09", banda: "UB40", tipo: "album" },
{ titulo: "Labour Of Love IV", data: "2010-01-01", banda: "UB40", tipo: "album" },
{ titulo: "Getting Over The Storm", data: "2013-01-01", banda: "UB40", tipo: "album" },
{ titulo: "For the Many", data: "2019-03-15", banda: "UB40", tipo: "album" },
{ titulo: "Bigga Baggariddim", data: "2021-06-25", banda: "UB40", tipo: "album" },
{ titulo: "UB45", data: "2024-04-19", banda: "UB40", tipo: "album" },

{ titulo: "Godlike Snake", data: "2000-09-01", banda: "Ufomammut", tipo: "album" },
{ titulo: "Snailking", data: "2004-04-19", banda: "Ufomammut", tipo: "album" },
{ titulo: "Lucifer Songs", data: "2005-12-05", banda: "Ufomammut", tipo: "album" },
{ titulo: "Supernaturals Record One", data: "2007-06-01", banda: "Ufomammut", tipo: "album" },
{ titulo: "Idolum", data: "2008-04-22", banda: "Ufomammut", tipo: "album" },
{ titulo: "Eve", data: "2010-01-01", banda: "Ufomammut", tipo: "album" },
{ titulo: "ORO: Opus Primum", data: "2012-01-01", banda: "Ufomammut", tipo: "album" },
{ titulo: "Ecate", data: "2015-03-30", banda: "Ufomammut", tipo: "album" },
{ titulo: "8", data: "2017-09-22", banda: "Ufomammut", tipo: "album" },
{ titulo: "Fenice", data: "2022-05-06", banda: "Ufomammut", tipo: "album" },
{ titulo: "Hidden", data: "2024-05-17", banda: "Ufomammut", tipo: "album" },

{ titulo: "Sexo", data: "1987-01-01", banda: "Ultraje a Rigor", tipo: "album" },
{ titulo: "Geração Pop", data: "1987-03-25", banda: "Ultraje a Rigor", tipo: "album" },
{ titulo: "Música!", data: "1987-03-25", banda: "Ultraje a Rigor", tipo: "album" },
{ titulo: "Crescendo", data: "1989-01-01", banda: "Ultraje a Rigor", tipo: "album" },
{ titulo: "Por quê Ultraje a Rigor?", data: "1990-01-01", banda: "Ultraje a Rigor", tipo: "album" },
{ titulo: "Ó!", data: "1993-01-01", banda: "Ultraje a Rigor", tipo: "album" },
{ titulo: "Os Invisíveis", data: "2002-08-14", banda: "Ultraje a Rigor", tipo: "album" },
{ titulo: "Warner 30 Anos", data: "2006-12-30", banda: "Ultraje a Rigor", tipo: "album" },
{ titulo: "Dose Dupla Ultraje a Rigor", data: "2012-02-29", banda: "Ultraje a Rigor", tipo: "album" },
{ titulo: "Ultraje a Rigor X Raimundos", data: "2012-07-10", banda: "Ultraje a Rigor", tipo: "album" },
{ titulo: "Fundamental - Ultraje a Rigor", data: "2013-01-01", banda: "Ultraje a Rigor", tipo: "album" },
{ titulo: "Por Quê Ultraje a Rigor?, Vol. 2", data: "2015-08-21", banda: "Ultraje a Rigor", tipo: "album" },

{ titulo: "Act of Depression", data: "1999-07-04", banda: "Underoath", tipo: "album" },
{ titulo: "Cries of the Past", data: "2000-07-04", banda: "Underoath", tipo: "album" },
{ titulo: "The Changing Of Times", data: "2002-01-01", banda: "Underoath", tipo: "album" },
{ titulo: "They're Only Chasing Safety", data: "2004-01-01", banda: "Underoath", tipo: "album" },
{ titulo: "Define The Great Line", data: "2006-01-01", banda: "Underoath", tipo: "album" },
{ titulo: "Lost in The Sound Of Separation", data: "2008-01-01", banda: "Underoath", tipo: "album" },
{ titulo: "Ø (Disambiguation)", data: "2010-01-01", banda: "Underoath", tipo: "album" },
{ titulo: "Erase Me", data: "2018-04-06", banda: "Underoath", tipo: "album" },
{ titulo: "Voyeurist", data: "2022-01-14", banda: "Underoath", tipo: "album" },
{ titulo: "The Place After This One", data: "2025-03-28", banda: "Underoath", tipo: "album" },

{ titulo: "Stings of Conscience", data: "2001-01-05", banda: "Unearth", tipo: "album" },
{ titulo: "The Oncoming Storm", data: "2004-04-07", banda: "Unearth", tipo: "album" },
{ titulo: "III: In The Eyes Of Fire", data: "2006-08-08", banda: "Unearth", tipo: "album" },
{ titulo: "The March", data: "2008-09-01", banda: "Unearth", tipo: "album" },
{ titulo: "Darkness in the Light", data: "2011-07-01", banda: "Unearth", tipo: "album" },
{ titulo: "Watchers Of Rule", data: "2014-10-27", banda: "Unearth", tipo: "album" },
{ titulo: "Extinction(s)", data: "2018-11-23", banda: "Unearth", tipo: "album" },
{ titulo: "The Wretched; The Ruinous", data: "2023-05-05", banda: "Unearth", tipo: "album" },

{ titulo: "Very 'Eavy, Very 'Umble", data: "1970-06-19", banda: "Uriah Heep", tipo: "album" },
{ titulo: "Salisbury", data: "1971-02-15", banda: "Uriah Heep", tipo: "album" },
{ titulo: "Look At Yourself", data: "1971-09-20", banda: "Uriah Heep", tipo: "album" },
{ titulo: "Demons and Wizards", data: "1972-05-19", banda: "Uriah Heep", tipo: "album" },
{ titulo: "The Magician's Birthday", data: "1972-11-01", banda: "Uriah Heep", tipo: "album" },
{ titulo: "Sweet Freedom", data: "1973-09-01", banda: "Uriah Heep", tipo: "album" },
{ titulo: "Wonderworld", data: "1974-06-10", banda: "Uriah Heep", tipo: "album" },
{ titulo: "Return to Fantasy", data: "1975-05-31", banda: "Uriah Heep", tipo: "album" },
{ titulo: "High and Mighty", data: "1976-06-01", banda: "Uriah Heep", tipo: "album" },
{ titulo: "Firefly", data: "1977-02-01", banda: "Uriah Heep", tipo: "album" },
{ titulo: "Innocent Victim", data: "1977-11-27", banda: "Uriah Heep", tipo: "album" },
{ titulo: "Fallen Angel", data: "1978-09-02", banda: "Uriah Heep", tipo: "album" },
{ titulo: "Conquest", data: "1980-02-01", banda: "Uriah Heep", tipo: "album" },
{ titulo: "Abominog", data: "1982-02-05", banda: "Uriah Heep", tipo: "album" },
{ titulo: "Head First", data: "1983-05-01", banda: "Uriah Heep", tipo: "album" },
{ titulo: "Equator", data: "1985-01-01", banda: "Uriah Heep", tipo: "album" },
{ titulo: "Raging Silence", data: "1989-05-01", banda: "Uriah Heep", tipo: "album" },
{ titulo: "Different World", data: "1991-02-01", banda: "Uriah Heep", tipo: "album" },
{ titulo: "The Best of... Pt. 1", data: "1996-10-17", banda: "Uriah Heep", tipo: "album" },
{ titulo: "Sonic Origami", data: "1998-09-01", banda: "Uriah Heep", tipo: "album" },
{ titulo: "Travellers In Time: Anthology, Vol. 1", data: "2005-01-01", banda: "Uriah Heep", tipo: "album" },

{ titulo: "The Ultimate Incantation", data: "1992-11-16", banda: "Vader", tipo: "album" },
{ titulo: "De Profundis", data: "1995-09-05", banda: "Vader", tipo: "album" },
{ titulo: "Future of The Past", data: "1996-12-03", banda: "Vader", tipo: "album" },
{ titulo: "Black To The Blind", data: "1997-10-13", banda: "Vader", tipo: "album" },
{ titulo: "Litany", data: "2000-03-15", banda: "Vader", tipo: "album" },
{ titulo: "Revelations", data: "2002-05-20", banda: "Vader", tipo: "album" },
{ titulo: "The Beast", data: "2004-09-08", banda: "Vader", tipo: "album" },
{ titulo: "Impressions in Blood", data: "2006-08-23", banda: "Vader", tipo: "album" },
{ titulo: "Necropolis", data: "2009-08-21", banda: "Vader", tipo: "album" },
{ titulo: "Welcome to the Morbid Reich", data: "2011-08-12", banda: "Vader", tipo: "album" },
{ titulo: "Tibi Et Igni", data: "2014-05-30", banda: "Vader", tipo: "album" },
{ titulo: "Future of the Past II - Hell in The East", data: "2015-01-01", banda: "Vader", tipo: "album" },
{ titulo: "The Empire", data: "2016-11-04", banda: "Vader", tipo: "album" },
{ titulo: "Dark Age", data: "2017-12-27", banda: "Vader", tipo: "album" },
{ titulo: "Solitude in Madness", data: "2020-05-01", banda: "Vader", tipo: "album" },

{ titulo: "Vampire Weekend", data: "2008-01-27", banda: "Vampire Weekend", tipo: "album" },
{ titulo: "Contra", data: "2010-01-08", banda: "Vampire Weekend", tipo: "album" },
{ titulo: "Modern Vampires of the City", data: "2013-05-06", banda: "Vampire Weekend", tipo: "album" },
{ titulo: "Father of the Bride", data: "2019-05-03", banda: "Vampire Weekend", tipo: "album" },
{ titulo: "Only God Was Above", data: "2024-04-05", banda: "Vampire Weekend", tipo: "album" },

{ titulo: "Van Halen", data: "1978-02-10", banda: "Van Halen", tipo: "album" },
{ titulo: "Van Halen II", data: "1979-03-23", banda: "Van Halen", tipo: "album" },
{ titulo: "Women and Children First", data: "1980-03-26", banda: "Van Halen", tipo: "album" },
{ titulo: "Fair Warning", data: "1981-04-29", banda: "Van Halen", tipo: "album" },
{ titulo: "Diver Down", data: "1982-04-14", banda: "Van Halen", tipo: "album" },
{ titulo: "1984", data: "1984-01-04", banda: "Van Halen", tipo: "album" },
{ titulo: "5150", data: "1986-03-24", banda: "Van Halen", tipo: "album" },
{ titulo: "OU812", data: "1988-05-15", banda: "Van Halen", tipo: "album" },
{ titulo: "For Unlawful Carnal Knowledge", data: "1991-06-17", banda: "Van Halen", tipo: "album" },
{ titulo: "Balance", data: "1995-01-24", banda: "Van Halen", tipo: "album" },
{ titulo: "Van Halen III", data: "1998-02-24", banda: "Van Halen", tipo: "album" },
{ titulo: "A Different Kind Of Truth", data: "2012-02-06", banda: "Van Halen", tipo: "album" },

{ titulo: "Contraband", data: "2004-06-02", banda: "Velvet Revolver", tipo: "album" },
{ titulo: "Libertad", data: "2007-05-28", banda: "Velvet Revolver", tipo: "album" },

{ titulo: "Welcome to Hell", data: "1981-01-01", banda: "Venom", tipo: "album" },
{ titulo: "Black Metal", data: "1982-11-01", banda: "Venom", tipo: "album" },
{ titulo: "At War With Satan", data: "1984-01-01", banda: "Venom", tipo: "album" },
{ titulo: "Posessed", data: "1985-01-01", banda: "Venom", tipo: "album" },
{ titulo: "Calm Before the Storm", data: "1987-11-07", banda: "Venom", tipo: "album" },
{ titulo: "Prime Evil", data: "1989-10-09", banda: "Venom", tipo: "album" },
{ titulo: "Temples of Ice", data: "1991-01-01", banda: "Venom", tipo: "album" },
{ titulo: "The Waste Lands", data: "1992-10-29", banda: "Venom", tipo: "album" },
{ titulo: "Skeletons In the Closet", data: "1993-01-01", banda: "Venom", tipo: "album" },
{ titulo: "Cast In Stone", data: "1997-11-11", banda: "Venom", tipo: "album" },
{ titulo: "Venom's Metal Punk", data: "2006-06-25", banda: "Venom", tipo: "album" },
{ titulo: "Fallen Angels", data: "2011-01-01", banda: "Venom", tipo: "album" },
{ titulo: "From The Very Depths", data: "2015-01-26", banda: "Venom", tipo: "album" },
{ titulo: "Stom The Gates", data: "2018-12-14", banda: "Venom", tipo: "album" },

{ titulo: "Soldiers of the Night", data: "1985-01-01", banda: "Vicious Rumors", tipo: "album" },
{ titulo: "Digital Dictator", data: "1987-01-01", banda: "Vicious Rumors", tipo: "album" },
{ titulo: "Vicious Rumors", data: "1990-02-08", banda: "Vicious Rumors", tipo: "album" },
{ titulo: "Welcome To The Ball", data: "1991-07-23", banda: "Vicious Rumors", tipo: "album" },
{ titulo: "Warball", data: "2006-02-10", banda: "Vicious Rumors", tipo: "album" },
{ titulo: "Concussion Protocol", data: "2016-08-24", banda: "Vicious Rumors", tipo: "album" },
{ titulo: "Celebration Decay", data: "2020-08-19", banda: "Vicious Rumors", tipo: "album" },
{ titulo: "The Atlantic Years", data: "2022-10-21", banda: "Vicious Rumors", tipo: "album" },
{ titulo: "The Devil's Asylum", data: "2025-08-27", banda: "Vicious Rumors", tipo: "album" },

{ titulo: "Vinnie Vincent Invasion", data: "1986-01-01", banda: "Vinnie Vincent Invasion", tipo: "album" },
{ titulo: "All Systems Go", data: "1988-05-17", banda: "Vinnie Vincent Invasion", tipo: "album" },

{ titulo: "Eternal Nightmare", data: "1988-04-12", banda: "Vio-lence", tipo: "album" },

{ titulo: "Vision of Disorder", data: "1996-01-01", banda: "Vision of Disorder", tipo: "album" },
{ titulo: "Imprint", data: "1998-07-13", banda: "Vision of Disorder", tipo: "album" },
{ titulo: "For The Bleeders", data: "1999-08-24", banda: "Vision of Disorder", tipo: "album" },
{ titulo: "From Bliss To Devestation", data: "2001-06-26", banda: "Vision of Disorder", tipo: "album" },
{ titulo: "The Cursed Remain Cursed", data: "2012-09-18", banda: "Vision of Disorder", tipo: "album" },
{ titulo: "Razed To The Ground", data: "2015-11-13", banda: "Vision of Disorder", tipo: "album" },

{ titulo: "Vixen", data: "1968-01-01", banda: "Vixen", tipo: "album" },
